Farm coordinate;;;;
;Longitude;Latitude;;
1;-0,36001096;6,17268374;;
2;-0,35999998;6,17267267;;
3;-0,35998975;6,17266593;;
4;-0,35997558;6,17265985;;
5;-0,35996041;6,17265226;;
6;-0,35994809;6,17264531;;
7;-0,35993745;6,17263797;;
8;-0,35992781;6,17263139;;
9;-0,3599201;6,17262620;;
10;-0,3599118;6,17261945;;
11;-0,359903;6,17261035;;
12;-0,35989529;6,17260021;;
13;-0,35988766;6,17259020;;
14;-0,35988062;6,17258018;;
15;-0,35987349;6,17257142;;
16;-0,35986503;6,17256266;;
17;-0,35985681;6,17255470;;
18;-0,35984952;6,17254778;;
19;-0,35984038;6,17253919;;
20;-0,35983116;6,17252938;;
21;-0,3598232;6,17252054;;
22;-0,35981574;6,17251174;;
23;-0,35979906;6,17249657;;
24;-0,35979085;6,17248978;;
25;-0,35978381;6,17248278;;
26;-0,35977777;6,17247490;;
27;-0,35977098;6,17246677;;
28;-0,35976394;6,17245722;;
29;-0,35975581;6,17244716;;
30;-0,3597491;6,17243651;;
31;-0,35974399;6,17242549;;
32;-0,35973947;6,17241589;;
33;-0,35973511;6,17240751;;
34;-0,35972798;6,17239234;;
35;-0,3597284;6,17238102;;
36;-0,35973368;6,17237168;;
37;-0,35974114;6,17236393;;
38;-0,35975246;6,17235848;;
39;-0,35976067;6,17235387;;
40;-0,35976629;6,17234461;;
41;-0,35977039;6,17233333;;
42;-0,35977358;6,17232390;;
43;-0,35977802;6,17231498;;
44;-0,3597828;6,17230525;;
45;-0,35978682;6,17229494;;
46;-0,35978892;6,17228560;;
47;-0,35978816;6,17227260;;
48;-0,35978758;6,17225458;;
49;-0,35978691;6,17224348;;
50;-0,35978682;6,17222738;;
51;-0,35978339;6,17221863;;
52;-0,35977677;6,17221020;;
53;-0,3597662;6,17220400;;
54;-0,35975514;6,17219931;;
55;-0,35974449;6,17219411;;
56;-0,35973427;6,17218816;;
57;-0,35972547;6,17218095;;
58;-0,35971784;6,17217328;;
59;-0,35971097;6,17216565;;
60;-0,35970476;6,17215819;;
61;-0,35969881;6,17215061;;
62;-0,35969152;6,17214101;;
63;-0,35967769;6,17212634;;
64;-0,35967006;6,17211741;;
65;-0,35966202;6,17210694;;
66;-0,35965422;6,17209835;;
67;-0,35964601;6,17209147;;
68;-0,35963578;6,17208380;;
69;-0,35962547;6,17207617;;
70;-0,35961491;6,17207031;;
71;-0,35960427;6,17206532;;
72;-0,35958985;6,17205648;;
73;-0,35958155;6,17204747;;
74;-0,35957459;6,17203862;;
75;-0,35956479;6,17202890;;
76;-0,35955297;6,17202140;;
77;-0,35954132;6,17201474;;
78;-0,35952967;6,17201050;;
79;-0,35951927;6,17200878;;
80;-0,35950863;6,17201029;;
81;-0,3594979;6,17201327;;
82;-0,35948843;6,17201528;;
83;-0,35947938;6,17201746;;
84;-0,35946865;6,17202094;;
85;-0,35945834;6,17202425;;
86;-0,35944543;6,17202580;;
87;-0,35943545;6,17202488;;
88;-0,35942514;6,17202437;;
89;-0,35941534;6,17202362;;
90;-0,3594062;6,17202245;;
91;-0,35939388;6,17202500;;
92;-0,35938047;6,17202002;;
93;-0,35937242;6,17201578;;
94;-0,35936345;6,17201180;;
95;-0,35935096;6,17200614;;
96;-0,35933177;6,17199973;;
97;-0,35932196;6,17199558;;
98;-0,35931056;6,17199051;;
99;-0,35931174;6,17199437;;
100;-0,35929237;6,17199013;;
101;-0,35927989;6,17198578;;
102;-0,35926773;6,17198548;;
103;-0,35925667;6,17198754;;
104;-0,35924552;6,17198993;;
105;-0,35923538;6,17199236;;
106;-0,35922641;6,17199441;;
107;-0,35921652;6,17199604;;
108;-0,35920587;6,17199906;;
109;-0,3591959;6,17200296;;
110;-0,35918567;6,17200719;;
111;-0,35917662;6,17201021;;
112;-0,35916505;6,17201239;;
113;-0,35915374;6,17201373;;
114;-0,35914494;6,17201935;;
115;-0,35913697;6,17202764;;
116;-0,35913094;6,17203636;;
117;-0,35912381;6,17204566;;
118;-0,35911686;6,17205421;;
119;-0,35911233;6,17206255;;
120;-0,35910965;6,17207919;;
121;-0,35910856;6,17208929;;
122;-0,35909842;6,17209151;;
123;-0,35908794;6,17209470;;
124;-0,35908383;6,17210287;;
125;-0,35907721;6,17211234;;
126;-0,35907336;6,17212068;;
127;-0,35906321;6,17212198;;
128;-0,35905181;6,17212982;;
129;-0,35904226;6,17214063;;
